Starting codechallenge_rabbitmq-server_1 ... 
[1A[2KStarting codechallenge_rabbitmq-server_1 ... [32mdone[0m[1BStarting codechallenge_publisher_1       ... 
Starting codechallenge_receiver_1        ... 
[1A[2KStarting codechallenge_receiver_1        ... [32mdone[0m[1B[2A[2KStarting codechallenge_publisher_1       ... [32mdone[0m[2BAttaching to codechallenge_rabbitmq-server_1, codechallenge_receiver_1, codechallenge_publisher_1
[36mrabbitmq-server_1  |[0m 
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[32mpublisher_1        |[0m code_challenge_data1.csv
[32mpublisher_1        |[0m URL: amqp://rabbitmq-server?connection_attempts=5&retry_delay=2
[32mpublisher_1        |[0m URL: amqp://rabbitmq-server?connection_attempts=5&retry_delay=2
[32mpublisher_1        |[0m  [x] Sent  [[0.2896890289586955, 0.28184856983504497, 0.0861283237195608]]
[32mpublisher_1        |[0m  [.] Got 0.3476055630160459
[32mpublisher_1        |[0m  [x] Sent  [[0.5995471716179047, 0.536727266032311, 0.36223335231372794]]
[32mpublisher_1        |[0m  [.] Got 0.6604457021313029
[32mpublisher_1        |[0m  [x] Sent  [[0.5197639007692548, 0.4775177695943542, 0.278137780616279]]
[32mpublisher_1        |[0m  [.] Got 0.5793691361213748
[32mpublisher_1        |[0m  [x] Sent  [[0.3908010930536723, 0.3720506379131954, 0.15865045124226015]]
[32mpublisher_1        |[0m  [.] Got 0.4439715196672074
[32mpublisher_1        |[0m  [x] Sent  [[0.9317318736480537, 0.731400330793597, 0.875369602132969]]
[32mpublisher_1        |[0m  [.] Got 0.9078069465465265
[32mpublisher_1        |[0m  [x] Sent  [[0.13021474846538872, 0.12948373745864844, 0.018728175850557444]]
[32mpublisher_1        |[0m  [.] Got 0.23010095166645517
[32mpublisher_1        |[0m  [x] Sent  [[0.8844936978876661, 0.7086633972826661, 0.7914679402811743]]
[32mpublisher_1        |[0m  [.] Got 0.8855507255912728
[32mpublisher_1        |[0m  [x] Sent  [[0.1686046168997951, 0.16702490716586502, 0.03690102105660054]]
[32mpublisher_1        |[0m  [.] Got 0.25647773588546613
[32mpublisher_1        |[0m  [x] Sent  [[0.2960984923935489, 0.2877381541901113, 0.09415449143477195]]
[32mpublisher_1        |[0m  [.] Got 0.35472184601220835
[32mpublisher_1        |[0m  [x] Sent  [[0.862500329229931, 0.6975436640193479, 0.750130474156153]]
[32mpublisher_1        |[0m  [.] Got 0.8732015107312433
[32mpublisher_1        |[0m  [x] Sent  [[0.06515748378968544, 0.06506543146065158, 0.009807453892297199]]
[32mpublisher_1        |[0m  [.] Got 0.19503680691853842
[32mpublisher_1        |[0m  [x] Sent  [[0.295349862976346, 0.28705135841808727, 0.08984670414251048]]
[32mpublisher_1        |[0m  [.] Got 0.35268395994842466
[32mpublisher_1        |[0m  [x] Sent  [[0.43580466807634, 0.4101609139980121, 0.19022921243748628]]
[32mpublisher_1        |[0m  [.] Got 0.48779068749150556
[32mpublisher_1        |[0m  [x] Sent  [[0.4141650519013279, 0.3920034466447323, 0.17996003958024928]]
[32mpublisher_1        |[0m  [.] Got 0.46862409662781723
[32mpublisher_1        |[0m  [x] Sent  [[0.9342664153419658, 0.7325768449219215, 0.8743539913808586]]
[32mpublisher_1        |[0m  [.] Got 0.9081621836691008
[32mpublisher_1        |[0m  [x] Sent  [[0.42890401067082584, 0.4044049676680986, 0.18451792062844857]]
[32mpublisher_1        |[0m  [.] Got 0.4807327643500486
[32mpublisher_1        |[0m  [x] Sent  [[0.6397395383865583, 0.5647221814367238, 0.41744126130016657]]
[32mpublisher_1        |[0m  [.] Got 0.7019789801297439
[32mpublisher_1        |[0m  [x] Sent  [[0.5500053587967769, 0.5005242274878892, 0.3047400221728776]]
[32mpublisher_1        |[0m  [.] Got 0.6090941061217359
[32mpublisher_1        |[0m  [x] Sent  [[0.4232187524018709, 0.3996385884887571, 0.18715311108321886]]
[32mpublisher_1        |[0m  [.] Got 0.47777755549120093
[32mpublisher_1        |[0m  [x] Sent  [[0.03207302365454234, 0.032062030564206735, 0.0074552017936781265]]
[32mpublisher_1        |[0m  [.] Got 0.17927773654994408
[32mpublisher_1        |[0m  [x] Sent  [[0.49922241815253887, 0.46150541008066515, 0.24999140591940452]]
[32mpublisher_1        |[0m  [.] Got 0.5548159263357819
[32mpublisher_1        |[0m  [x] Sent  [[0.18853690261198164, 0.18633429383815717, 0.04043016561473803]]
[32mpublisher_1        |[0m  [.] Got 0.2690617526387605
[32mpublisher_1        |[0m  [x] Sent  [[0.18751783644369246, 0.18535042364168078, 0.03631101444343068]]
[32mpublisher_1        |[0m  [.] Got 0.26720265481816086
[32mpublisher_1        |[0m  [x] Sent  [[0.6740117887180405, 0.5876126389112947, 0.4624191951443451]]
